,Turbidity
2018-12-16,-0.13132243387063341
2018-12-18,-0.3508665979896914
2018-12-21,-0.38077123914593264
2018-12-23,-0.34021604336792266
2018-12-26,-0.29231306627440534
2018-12-28,-0.20216773307563052
2018-12-31,-0.2675374644944195
2019-01-07,-0.24415521148161817
2019-01-12,-0.27844021221809184
2019-01-17,-0.26671243989749355
2019-02-04,-0.2897407776772934
2019-02-09,-0.3405659469034231
2019-03-01,-0.13452986754674967
2019-03-06,-0.3502934856971938
2019-03-08,-0.3019375581089115
2019-03-11,-0.17863868823562237
2019-03-18,-0.2940934664415314
2019-03-23,-0.42155136864998644
2019-03-26,-0.4017579938768381
2019-03-28,-0.3335945311623942
2019-03-31,-0.2721279691157986
2019-04-02,-0.2376362958732328
2019-04-05,-0.25786567106677644
2019-04-07,-0.205261571942517
2019-04-10,-0.1519319069159276
2019-04-15,-0.18306078078777357
2019-04-20,-0.1739382291576665
2019-04-22,-0.19029868676866926
2019-04-25,-0.2994274338576385
2019-04-27,-0.025252459182187662
2019-05-05,0.012956540445868482
2019-05-07,-0.13075230588176318
2019-05-10,-0.20704617193908625
2019-05-12,-0.11056064330636667
2019-05-25,-0.14354219171257224
2019-05-27,-0.029472185280767754
2019-05-30,-0.1584144158407181
2019-06-01,-0.012022428085709285
2019-06-04,-0.02366283609195072
2019-06-09,0.03334770162716952
2019-06-11,0.020621492556920078
2019-06-14,0.024950956874695143
2019-06-26,0.010672064495048952
2019-06-29,-0.029483287885680862
2019-10-09,-0.0072581337357364
2019-10-12,-0.15926971392363642
2019-10-14,-0.19759618590746456
2019-10-17,-0.22782984065109016
2019-10-19,-0.1992351328944664
2019-10-22,-0.24326124930510512
2019-10-24,-0.2742410254420231
2019-10-27,-0.20801610340858356
2019-11-01,-0.18803326231161116
2019-11-06,-0.20894175540508106
2019-11-08,-0.2977403610365621
2019-11-16,-0.3396255098853154
2019-11-18,-0.34090967538052847
2019-12-01,-0.2997806652662734
2019-12-03,-0.3405460932227141
2019-12-06,-0.28454014609401157
2019-12-08,-0.38640683659175173
2019-12-11,-0.34537704468597136
2019-12-16,-0.2801835000561894
2019-12-18,-0.1669106889085874
2019-12-23,-0.023701784427228832
2019-12-28,
2019-12-31,-0.219886314494165
2020-01-05,-0.003367825341210743
2020-01-10,-0.31782808417857256
2020-01-22,-0.2796527004768557
2020-01-30,-0.2966071039277869
2020-02-06,-0.20648025461379932
2020-02-09,-0.2640691056467595
2020-02-14,-0.3218677000258833
2020-02-16,-0.2769182071810767
2020-02-24,-0.24778107492448082
2020-02-26,-0.30845209600371104
2020-02-29,-0.30815796484921965
2020-03-02,-0.22634959577977298
2020-03-10,-0.2828421862295247
2020-03-12,-0.3288427861737881
2020-03-15,-0.2398141381983024
2020-03-17,-0.1942849854130466
2020-03-20,-0.3188130163011531
2020-03-22,-0.3567272586879777
2020-03-25,-0.3471120807750938
2020-04-01,-0.3315173103528891
2020-04-04,-0.28758492730997515
2020-04-06,-0.31748915465416244
2020-04-11,-0.3837965857597669
2020-04-14,-0.37748504139517663
2020-04-21,-0.270542988182065
2020-04-24,-0.4108050070645728
2020-05-04,-0.2617231867532957
2020-05-09,0.06977403518133765
2020-05-14,-0.14500092418297644
2020-05-16,-0.10717537052925506
2020-05-21,-0.15485277953942328
2020-05-24,-0.24986710331851403
2020-05-26,-0.06992508323523627
2020-06-08,-0.2092259128132405
2020-06-13,-0.07923656363812634
2020-06-15,0.02348689462974589
2020-07-13,-0.012729617738698107
2020-09-21,0.008973373719464021
2020-09-26,-0.05372217371122342
2020-09-28,-0.06088819160924501
2020-10-01,-0.11070803130347832
2020-10-06,-0.14097243747125185
2020-10-08,-0.17591460253143656
2020-10-11,-0.17329889476050298
2020-10-13,-0.1619739731576238
2020-10-16,-0.15282596950504193
2020-10-18,-0.15210176823459334
2020-10-21,-0.18880183538869805
2020-10-23,-0.14171443868713232
2020-10-26,-0.23212430279210156
2020-10-28,-0.2387883676186527
2020-10-31,-0.27236557385669136
2020-11-02,-0.31010729793954106
2020-11-05,-0.2180817602936541
2020-11-07,-0.269349503563016
2020-11-10,-0.2691961188354358
2020-11-12,-0.2848378286501302
2020-11-15,-0.24856489434610599
2020-11-17,-0.2928578157026591
2020-11-20,-0.35022209237689017
2020-11-22,-0.32096839879973166
2020-11-27,-0.33403309806906684
2020-11-30,-0.39049062326744216
2020-12-02,-0.28885583815811555
2020-12-05,-0.2752474086991312
2020-12-07,-0.28455343281717166
2020-12-10,-0.2955959016078428
2020-12-15,-0.33737041503483434
2020-12-17,-0.2958383584567327
2020-12-20,-0.054205362312675906
2020-12-22,-0.20498692606674382
2020-12-25,-0.20551260337012398
2020-12-27,-0.27399029053521046
2021-01-01,-0.20890831507632712
2021-01-09,-0.19666922757044172
2021-01-11,-0.31834763933209204
2021-01-14,-0.30645602627514446
2021-01-16,-0.21034145226236717
2021-01-19,-0.20071288017423305
2021-01-21,-0.2384395594698856
2021-01-24,-0.19783446012082836
2021-01-26,-0.237053752399566
2021-01-29,-0.17132622838983969
2021-01-31,-0.21932222730652845
2021-02-05,-0.234641961807993
2021-02-08,-0.3895572121540756
2021-02-10,-0.32120241794441323
2021-02-13,0.05445548816833903
2021-02-15,0.020242024398455575
2021-02-18,0.05302825313904246
2021-02-20,0.015158469031517217
2021-02-23,-0.020826046237636054
2021-02-25,-0.029437636017877182
2021-02-28,-0.05714807898712401
2021-03-02,-0.08063382002882881
2021-03-05,-0.08596186515053605
2021-03-15,-0.11818935622557569
2021-03-17,-0.08267574925796604
2021-03-20,-0.09239261429836303
2021-03-25,-0.1091829880555004
2021-03-27,-0.10169264585448803
2021-03-30,-0.0730463630972277
2021-04-01,-0.059844191624111934
2021-04-04,-0.11024022021561443
2021-04-09,-0.0678301799393719
2021-04-11,-0.10886872918779486
2021-04-14,-0.057249162182125855
2021-04-16,-0.18424136489710588
2021-04-19,
2021-04-26,-0.0858843710162197
2021-04-29,0.048102493879916185
2021-05-01,0.03559667417734746
2021-05-04,0.05612749544289738
2021-05-09,0.07247220534572106
2021-05-14,0.07235136262946383
2021-05-16,0.06799538672897665
2021-05-24,0.016277132462679825
2021-05-26,0.03195691612892252
2021-05-31,0.012992822527106552
2021-06-03,0.06424178676197442
2021-06-08,0.023986508150909126
2021-06-15,0.03230734033609756
2021-06-25,0.017968426163214826
2021-06-30,0.02386285362447267
2021-07-05,0.023487177677827462
2021-09-26,0.001252636528999939
2021-10-03,-0.06619145889176506
2021-10-06,0.00656452193404745
2021-10-08,-0.05327941675694757
2021-10-11,-0.09008516994591081
2021-10-13,-0.12493567108242451
2021-10-16,-0.18018646648138595
2021-10-21,-0.2343243499911713
2021-10-23,0.03650725037038277
2021-10-26,0.012661596596313137
2021-10-28,0.005014757255276479
2021-10-31,-0.0021492070903011734
2021-11-02,-0.10489620472113137
2021-11-05,-0.12363025179173683
2021-11-07,-0.17274062039406596
2021-11-10,-0.19546387950979793
2021-11-12,-0.21072484121406335
2021-11-15,-0.2586122948990944
2021-11-17,-0.20807964156745126
2021-11-20,-0.27248930087422674
2021-11-22,-0.33103777425991804
2021-11-25,-0.4015263123441034
2021-11-27,-0.28374343710197536
2021-12-07,-0.2358796857552815
2021-12-10,-0.35865978979093704
2021-12-12,-0.34951210233192376
2021-12-15,-0.39798325358257636
2021-12-17,-0.38187905506121883
2021-12-20,-0.19039299796944634
2021-12-25,-0.3208008885774005
2021-12-27,-0.2577267739002724
2022-01-01,-0.3514345550884573
2022-01-11,-0.325392848224692
2022-01-14,-0.010497393389451994
2022-01-16,-0.2121734922712834
2022-01-29,-0.18121614162809774
2022-01-31,-0.07993255848611185
2022-02-05,0.004104310825154575
2022-02-08,-0.13003342993760625
2022-02-10,-0.10408393055383437
2022-02-13,-0.12998731167830224
2022-02-15,-0.09794620143336044
2022-02-18,-0.08681865596762221
2022-02-20,-0.12134958830344099
2022-02-25,-0.12373593593290352
2022-02-28,-0.12285833666949655
2022-03-02,-0.1267225281156657
2022-03-05,-0.14238212358597832
2022-03-12,-0.12967057893077383
2022-03-15,-0.12494145085302684
2022-03-17,-0.08235094636730875
2022-03-20,-0.056638122968358115
2022-03-22,-0.07560721110304594
2022-03-25,-0.10631529320323303
2022-03-27,-0.1227064049895721
2022-03-30,-0.13612286034802037
2022-04-01,-0.10584592748163997
2022-04-04,-0.102847017671159
2022-04-06,-0.09995067278312607
2022-04-09,-0.13971256599581983
2022-04-11,-0.09157901177672681
2022-04-14,-0.11565237467723387
2022-04-16,-0.04847309516604893
2022-04-19,-0.11801430948713701
2022-04-21,-0.10037517933283514
2022-04-24,-0.08038618074047404
2022-04-26,-0.11054102218803925
2022-04-29,-0.1454146946744744
2022-05-01,-0.035368727227127104
2022-05-04,-0.08449899277947315
2022-05-06,-0.039947314412710884
2022-05-14,-0.034090004349167355
2022-05-16,0.02283450821034916
2022-05-19,0.006053875589042671
2022-05-21,-0.0013185715353880652
2022-05-31,-0.03452942888584561
2022-06-03,-0.03299702192100776
2022-06-05,-0.012380162617976864
2022-06-08,-0.012852878880342873
2022-06-10,0.0367613690688844
2022-06-13,0.017822958623805417
2022-06-15,0.004210168129118132
2022-07-15,0.01300873731453852
2022-09-28,0.023621756242954258
2022-10-01,0.03067327072022742
2022-10-03,0.03220472427863597
2022-10-13,0.04521118118671661
2022-10-16,0.047365690296898834
2022-10-18,0.048355369748953395
2022-10-21,0.040459983143448335
2022-10-23,0.03339950358208481
2022-10-26,0.03169446560331901
2022-10-28,0.0290075626905347
2022-10-31,0.009171173699163721
2022-11-02,0.01435856555556849
2022-11-05,0.0033775267502825805
2022-11-10,-0.05253818979694598
2022-11-12,-0.054957670218950386
2022-11-15,-0.10444193301139808
2022-11-17,-0.09113534328483652
2022-11-20,-0.07977671652686423
2022-11-22,-0.09192165615125952
2022-11-25,-0.11232669416538357
2022-11-27,-0.11177210592244262
2022-11-30,-0.1288169683383971
2022-12-05,-0.1158668866280251
2022-12-07,-0.1185469828595835
2022-12-12,-0.1377358155188328
2022-12-15,-0.15017563904111114
2022-12-17,-0.13165460375709517
2022-12-22,-0.12633827114380042
2022-12-27,-0.12898768948410813
